"*) Potensi Luas Panen November 2025 - Januari 2026 diperkirakan berdasarkan Fase Standing Crops (Fase Generatif, Fase Vegetatif Akhir, Fase Vegetatif Awal) dan Persiapan Lahan Amatan KSA Oktober 2025",,,,,,,,,,,,,,,
**) Produksi padi September 2025-Januari 2026 merupakan angka sementara,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Keterangan/catatan data:,,,,,,,,,,,,,,,
1. Luas panen dari hasil Survei KSA Padi,,,,,,,,,,,,,,,
2. Luas panen padi November 2025-Januari 2026 merupakan angka potensi,,,,,,,,,,,,,,,
3. Produksi padi = luas panen x produktivitas,,,,,,,,,,,,,,,
4. Produksi padi Jan-Ags 2025 merupakan angka tetap karena dihitung berdasarkan angka luas panen Jan-Ags 2025 dan produktivitas subround bersesuaian. Produksi padi Sep-Des 2025 merupakan angka sementara karena dihitung menggunakan angka luas panen Sep-Okt 2025 dan angka potensi luas panen Nov-Des 2025 hasil amatan KSA Oktober 2025 dan rata-rata produktivitas SR 3 2023-2024. Produksi padi Jan 2026 merupakan angka sementara karena dihitung menggunakan angka potensi luas panen Jan 2026 hasil amatan KSA Oktober 2025 dan rata-rata produktivitas SR 1 2024-2025.,,,,,,,,,,,,,,,
5. Produksi beras dihitung berdasarkan angka konversi gabah ke beras (Survei SKGB 2018) dan konversi susut/tercecer gabah/beras NBM 2018-2020,,,,,,,,,,,,,,,
LUAS PANEN PADI TAHUN 2024 DI INDONESIA,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Prov,Kode Kab,Kabupaten/Kota,Luas Panen (Ha) 2024,,,,,,,,,,,,
,,,Januari,Februari,Maret,April,Mei,Juni,Juli,Agustus,September,Oktober,November,Desember,Jan-Des
ACEH,1101,SIMEULUE," 1,081.86 "," 2,665.50 "," 1,287.75 ", - , 114.38 , 68.70 , - , - , 66.33 , 69.10 , 266.17 ," 1,189.54 "," 6,809.33 "
ACEH,1102,ACEH SINGKIL, 82.55 , - , - , 2.41 , 40.81 , 161.57 , - , - , - , 19.22 , 112.40 , 58.33 , 477.29 
ACEH,1103,ACEH SELATAN, 539.66 , 742.17 ," 1,504.59 "," 2,018.18 ", 935.33 , 291.65 , 96.67 , 206.85 , 282.09 , 9.88 , 936.17 ," 1,096.94 "," 8,660.18 "
ACEH,1104,ACEH TENGGARA, 105.49 , 234.33 ," 1,025.66 "," 2,701.57 ", 757.18 ," 1,074.12 ", - , - , 76.88 ," 2,380.69 "," 2,512.37 ", 912.46 ," 11,780.75 "
ACEH,1105,ACEH TIMUR," 3,143.09 "," 2,723.19 "," 4,517.88 "," 3,829.63 "," 1,161.73 ", 637.39 , 151.27 , 195.60 ," 4,592.32 "," 4,712.95 "," 1,927.38 ", 881.95 ," 28,474.38 "
ACEH,1106,ACEH TENGAH, 160.31 , 172.21 , 537.69 , 110.38 , 174.48 , 874.29 , 329.81 , 142.09 , 38.33 , 67.45 , 241.81 , 124.40 ," 2,973.25 "
ACEH,1107,ACEH BARAT, - ," 4,823.17 "," 2,393.27 "," 1,429.04 ", 13.01 , 117.70 , 106.37 , 70.64 ," 2,134.11 "," 1,194.60 ", 102.75 , 9.12 ," 12,393.78 "
ACEH,1108,ACEH BESAR, 983.96 ," 5,908.49 "," 6,819.68 "," 5,693.49 "," 2,113.07 ", - , - , 360.21 ," 4,992.24 "," 6,189.30 "," 1,350.18 ", 0.47 ," 34,411.09 "
ACEH,1109,PIDIE, - ," 2,492.96 "," 10,958.07 "," 4,933.54 "," 3,198.41 ", 606.37 , 158.52 ," 4,931.20 "," 6,590.84 "," 2,761.72 ", 914.69 , 709.48 ," 38,255.80 "
ACEH,1110,BIREUEN," 1,574.10 "," 1,522.47 "," 2,589.64 "," 3,481.56 "," 4,728.29 "," 2,224.16 ", 67.71 , - , 614.43 ," 2,942.93 "," 4,613.15 "," 2,027.33 "," 26,385.77 "
ACEH,1111,ACEH UTARA," 5,355.36 "," 11,625.10 "," 4,627.66 "," 6,188.21 "," 4,276.27 "," 2,383.87 ", 389.85 , 812.19 ," 9,975.43 "," 6,489.44 "," 3,969.00 "," 5,296.00 "," 61,388.38 "
ACEH,1112,ACEH BARAT DAYA," 4,129.76 ", 824.55 , 158.11 , 63.43 , 9.88 ," 1,891.88 "," 1,372.42 "," 2,616.56 ", 603.26 , 85.30 , 49.41 , 29.65 ," 11,834.21 "
ACEH,1113,GAYO LUES, 542.95 , 299.11 , 482.82 , 34.96 , 457.17 ," 1,411.30 ", 210.07 , - , 44.02 , 662.74 , 127.38 , 189.45 ," 4,461.97 "
ACEH,1114,ACEH TAMIANG, 409.23 ," 1,106.73 "," 2,524.27 "," 2,726.10 ", 579.99 , 763.30 , 117.64 , 44.25 , 909.74 ," 2,775.85 "," 2,045.87 ", 988.02 ," 14,990.98 "
ACEH,1115,NAGAN RAYA, 740.76 , 772.29 ," 2,075.74 ", 882.06 , 450.97 , 315.11 , 48.68 , 468.71 , 493.62 ," 1,502.51 "," 1,441.87 ", 42.50 ," 9,234.82 "
ACEH,1116,ACEH JAYA, 341.50 , 734.68 ," 2,343.85 "," 1,097.22 ", 412.43 , 58.98 , 161.83 , 599.92 ," 1,705.72 "," 1,210.15 ", 503.15 , 602.63 ," 9,772.05 "
ACEH,1117,BENER MERIAH, 5.95 , 32.90 , 21.70 , 8.01 , 30.63 , 86.37 , 6.81 , 5.95 , 48.88 , 24.50 , 0.02 , 16.11 , 287.83 
ACEH,1118,PIDIE JAYA, 372.49 ," 1,604.47 "," 1,904.76 "," 1,341.36 "," 2,541.72 ", 446.82 , - , 679.44 ," 1,958.39 "," 1,740.17 "," 2,157.52 ", 457.66 ," 15,204.80 "
ACEH,1171,BANDA ACEH, - , 0.68 , - , 6.34 , 0.76 , 2.29 , - , - , 0.42 , 2.22 , 0.18 , 0.00 , 12.89 
ACEH,1172,SABANG, - , - , - , - , - , - , - , - , - , - , - , - , - 
ACEH,1173,LANGSA, - , 59.86 , 498.36 , 363.30 , - , - , - , - , 1.02 , 163.94 , 396.77 , 95.87 ," 1,579.12 "
ACEH,1174,LHOKSEUMAWE, 18.73 , 28.68 , 264.36 , 278.78 , 519.72 , 5.12 , - , - , - , 291.87 , 274.70 , 99.50 ," 1,781.45 "
ACEH,1175,SUBULUSSALAM, 1.23 , - , - , - , 1.23 , 11.06 , - , - , - , - , 2.46 , 10.24 , 26.22 
SUMATERA UTARA,1201,NIAS," 1,218.91 ", 589.18 ," 1,221.86 ", 464.14 , 455.70 , 582.30 ," 1,137.24 ", 420.93 , 728.85 , 347.72 ," 1,032.44 ", 974.43 ," 9,173.70 "
SUMATERA UTARA,1202,MANDAILING NATAL," 1,363.80 "," 2,017.20 "," 3,803.95 "," 1,305.89 ", 913.74 ," 1,803.00 "," 1,188.49 ", 686.61 ," 2,908.46 "," 3,062.15 "," 1,871.96 "," 1,700.55 "," 22,625.80 "
SUMATERA UTARA,1203,TAPANULI SELATAN," 3,185.68 "," 1,159.67 "," 1,542.64 ", 776.42 ," 1,696.15 "," 2,910.14 "," 2,593.06 ", 438.90 ," 1,630.16 "," 1,608.83 ", 568.07 ," 1,855.84 "," 19,965.56 "
SUMATERA UTARA,1204,TAPANULI TENGAH, 204.85 ," 1,087.13 "," 1,651.67 ", 952.18 ," 1,283.12 ", 813.95 , 221.67 ," 1,363.80 ", 895.06 ," 1,433.48 "," 1,017.08 "," 1,212.84 "," 12,136.83 "
SUMATERA UTARA,1205,TAPANULI UTARA, 430.90 ," 1,045.48 ", 277.34 , 281.79 ," 8,558.15 "," 9,049.72 "," 1,575.59 ", 143.08 , 69.33 , 107.78 , 514.81 ," 2,133.43 "," 24,187.41 "
SUMATERA UTARA,1206,TOBA, 994.81 , 305.15 , 466.41 , 372.77 , 487.09 ," 3,565.55 "," 3,926.78 "," 2,836.13 "," 1,550.84 ", 964.96 , 84.80 , 525.64 ," 16,080.93 "
SUMATERA UTARA,1207,LABUHAN BATU, 710.16 ," 9,401.34 "," 2,196.45 ", - , - , 48.88 , 11.49 ," 2,218.42 ", 169.06 , 3.73 , 46.86 , 128.56 ," 14,934.95 "
SUMATERA UTARA,1208,ASAHAN, 46.26 , 311.18 ," 2,210.32 "," 2,380.00 ", 352.75 , 35.21 , 19.05 , 68.84 ," 1,118.91 "," 3,338.95 "," 1,122.52 ", 339.53 ," 11,343.52 "
SUMATERA UTARA,1209,SIMALUNGUN," 3,654.42 "," 3,543.28 "," 3,461.98 "," 3,318.57 "," 1,703.14 "," 1,873.18 "," 2,448.44 ", 982.92 ," 3,728.85 "," 3,182.95 "," 2,901.07 "," 3,704.53 "," 34,503.33 "
SUMATERA UTARA,1210,DAIRI, 429.36 , 947.73 , 615.37 , 643.32 , 196.44 , 231.51 , 620.97 , 971.12 , 398.05 , 710.49 , 278.06 , 251.59 ," 6,294.01 "
SUMATERA UTARA,1211,KARO, 905.04 ," 1,782.15 "," 1,023.09 ", 313.73 , 356.61 , 683.20 , 620.73 , 533.01 , 512.36 , 515.27 , 601.06 , 189.34 ," 8,035.59 "
SUMATERA UTARA,1212,DELI SERDANG," 1,250.89 "," 10,334.16 "," 11,057.29 "," 2,409.88 ", 281.72 , 296.78 , 279.07 ," 2,844.62 "," 8,926.80 "," 9,152.09 "," 2,306.34 "," 1,073.95 "," 50,213.59 "
SUMATERA UTARA,1213,LANGKAT, 570.48 ," 3,137.28 "," 4,592.02 "," 2,654.57 "," 1,202.77 ", 662.54 , 51.09 , 185.88 ," 1,683.52 "," 5,808.64 "," 3,007.45 "," 1,204.27 "," 24,760.51 "
SUMATERA UTARA,1214,NIAS SELATAN," 1,369.61 ", 868.63 , 980.95 ," 1,064.65 "," 1,003.56 "," 1,254.96 "," 1,019.40 ", 882.67 ," 1,230.97 ", 706.42 ," 1,264.51 "," 1,034.05 "," 12,680.38 "
SUMATERA UTARA,1215,HUMBANG HASUNDUTAN," 1,628.06 "," 1,788.07 ", 88.41 , 227.63 ," 4,655.38 "," 3,521.31 "," 1,214.55 "," 2,080.21 ", 172.49 , 293.05 , - ," 1,568.75 "," 17,237.91 "
SUMATERA UTARA,1216,PAKPAK BHARAT, 119.87 , 545.94 , 130.08 , 93.53 , - , - , 54.67 , 431.14 , 199.35 , 100.47 , - , 0.38 ," 1,675.43 "
SUMATERA UTARA,1217,SAMOSIR, 195.69 , 441.84 , 602.78 ," 1,280.32 "," 1,752.44 ", 573.68 , 366.50 , 220.33 , 411.40 , 602.60 , 193.04 , 474.28 ," 7,114.90 "
SUMATERA UTARA,1218,SERDANG BEDAGAI," 2,159.86 "," 8,110.72 "," 10,649.01 "," 4,121.94 ", 281.04 , 196.47 , 78.78 ," 2,214.80 "," 10,515.51 "," 11,788.18 ", 930.16 , 71.14 ," 51,117.61 "
SUMATERA UTARA,1219,BATU BARA, 470.30 ," 1,190.19 "," 2,751.64 "," 1,077.08 ", 284.56 , 250.83 , 219.47 , 388.62 ," 3,139.20 ", 969.31 , 591.37 , 403.42 ," 11,735.98 "
SUMATERA UTARA,1220,PADANG LAWAS UTARA, 887.98 ," 1,296.16 "," 2,183.56 "," 1,224.06 "," 1,344.09 ", 993.88 , 190.22 , 183.60 ," 1,234.35 ", 390.33 , 671.32 , 790.26 ," 11,389.81 "
SUMATERA UTARA,1221,PADANG LAWAS, 315.05 , 930.40 ," 4,101.44 ", 514.59 , 807.06 , 228.30 , 132.62 , 930.74 ," 2,375.73 ", 592.70 , 327.49 , 99.43 ," 11,355.56 "
SUMATERA UTARA,1222,LABUHAN BATU SELATAN, - , - , 22.69 , 5.67 , - , 28.36 , 17.02 , - , 28.36 , - , - , - , 102.10 
SUMATERA UTARA,1223,LABUHAN BATU UTARA," 1,315.00 "," 14,194.54 "," 1,188.67 ", 70.56 , 74.25 , 273.23 , 334.43 , 309.21 , 384.80 , 38.49 , 60.40 , 509.84 ," 18,753.42 "
SUMATERA UTARA,1224,NIAS UTARA," 1,289.91 ", 481.75 , 110.18 , 313.51 ," 1,407.73 ", 551.80 ," 1,813.69 ", 131.41 , 302.36 , 604.69 , 944.83 ," 1,211.14 "," 9,163.00 "
SUMATERA UTARA,1225,NIAS BARAT, 167.69 , 38.65 , 147.91 , 530.06 , 224.88 , 210.54 , 108.69 , 59.82 , 595.14 , 217.31 , 70.60 , 211.70 ," 2,582.99 "
SUMATERA UTARA,1271,SIBOLGA, - , - , - , - , - , - , - , - , - , - , - , - , - 
SUMATERA UTARA,1272,TANJUNG BALAI, 7.79 , 15.57 , 7.79 , - , 1.95 , - , - , - , 9.73 , 1.95 , - , - , 44.78 
SUMATERA UTARA,1273,PEMATANG SIANTAR, 152.84 , 301.04 , 95.62 , 63.15 , 21.05 , 71.66 , 266.66 , 105.25 , 206.36 , 279.99 , 5.91 , 29.56 ," 1,599.09 "
SUMATERA UTARA,1274,TEBING TINGGI, - , 105.24 , 45.27 , 73.48 , 6.12 , - , - , - , 18.76 , 142.99 , 54.86 , 12.45 , 459.17 
SUMATERA UTARA,1275,MEDAN, 26.68 , 214.50 , 180.77 , 10.25 , 28.66 , 3.70 , - , - , 221.30 , 219.06 , 14.63 , - , 919.54 
SUMATERA UTARA,1276,BINJAI, 93.32 , 351.93 , 47.14 , 13.32 , - , 40.00 , 27.70 , 37.82 , 235.28 , 194.39 , 7.73 , 45.09 ," 1,093.72 "
SUMATERA UTARA,1277,PADANGSIDIMPUAN, 289.20 , 238.54 , 361.44 , 343.82 , 440.99 , 318.58 , 257.03 , 177.24 , 512.76 , 364.39 , 166.14 , 116.62 ," 3,586.75 "
SUMATERA UTARA,1278,GUNUNGSITOLI, 150.01 , 444.21 , 192.32 , 16.11 , 117.53 , 451.40 , 302.68 , - , 48.34 , 333.51 , 468.10 , 71.41 ," 2,595.61 "
SUMATERA BARAT,1301,KEPULAUAN MENTAWAI, - , 2.51 , 6.56 , - , 5.26 , - , 11.82 , 23.64 , 77.50 , 23.55 , 7.54 , 18.90 , 177.28 
SUMATERA BARAT,1302,PESISIR SELATAN," 5,040.53 "," 3,983.53 "," 2,588.18 "," 1,080.26 "," 4,648.63 "," 8,085.37 "," 1,822.04 ", 394.91 ," 1,886.69 "," 1,698.33 ", 793.58 ," 2,640.27 "," 34,662.32 "
SUMATERA BARAT,1303,SOLOK," 1,675.66 "," 3,143.33 "," 5,154.99 "," 3,046.31 "," 2,298.14 "," 2,552.51 "," 2,762.78 "," 2,746.46 "," 4,759.67 "," 3,664.44 "," 1,900.25 "," 1,338.75 "," 35,043.30 "
SUMATERA BARAT,1304,SIJUNJUNG, 853.34 ," 1,501.23 "," 1,622.54 "," 1,832.78 "," 1,994.96 ", 576.57 , - , 662.40 ," 2,235.24 "," 1,970.33 "," 1,180.41 ", 743.96 ," 15,173.75 "
SUMATERA BARAT,1305,TANAH DATAR," 2,580.20 "," 1,499.92 "," 3,221.73 "," 1,967.98 "," 3,221.11 "," 4,310.59 "," 2,900.21 "," 1,766.04 "," 3,158.20 "," 1,931.11 "," 2,849.95 "," 3,161.95 "," 32,568.98 "
SUMATERA BARAT,1306,PADANG PARIAMAN," 2,708.02 "," 1,778.31 "," 3,945.11 "," 1,906.76 "," 2,997.66 "," 3,490.59 "," 1,170.99 ", 829.98 ," 4,397.36 "," 2,685.90 "," 2,227.13 "," 2,390.46 "," 30,528.27 "
SUMATERA BARAT,1307,AGAM," 1,916.50 "," 2,314.66 "," 3,300.90 "," 2,323.17 "," 2,995.52 "," 3,059.57 "," 2,733.59 "," 1,504.26 "," 2,117.37 "," 2,657.44 "," 2,812.45 "," 2,019.67 "," 29,755.10 "
SUMATERA BARAT,1308,LIMA PULUH KOTA," 2,565.09 "," 1,695.06 "," 3,118.44 "," 2,340.93 "," 2,694.07 "," 3,194.47 "," 2,406.69 "," 1,188.91 "," 3,251.38 "," 3,410.62 "," 2,446.97 "," 2,285.70 "," 30,598.33 "
SUMATERA BARAT,1309,PASAMAN," 2,200.35 "," 2,135.15 "," 6,033.35 "," 1,508.57 "," 1,586.82 "," 2,266.68 "," 1,544.78 ", 933.45 ," 6,393.87 "," 2,659.79 "," 1,698.74 ", 543.51 ," 29,505.06 "
SUMATERA BARAT,1310,SOLOK SELATAN," 1,576.20 "," 1,058.90 "," 1,197.78 ", 704.17 , 958.19 ," 1,201.99 "," 2,235.19 ", 507.38 , 706.51 , 589.87 ," 1,179.49 "," 1,141.60 "," 13,057.27 "
SUMATERA BARAT,1311,DHARMASRAYA, 753.53 , 530.15 ," 1,566.48 ", 568.03 ," 1,004.54 "," 1,093.05 ", 165.61 , 867.42 ," 1,001.55 "," 1,726.58 ", 500.69 , 541.10 ," 10,318.73 "
SUMATERA BARAT,1312,PASAMAN BARAT, 238.40 , 678.87 ," 3,129.01 ", 816.24 , 651.86 , 330.72 , 221.33 , 297.09 ," 1,512.93 "," 1,322.76 ", 563.10 , 243.36 ," 10,005.67 "
SUMATERA BARAT,1371,PADANG, 584.56 ," 1,027.34 ", 826.50 , 558.72 ," 1,292.21 ", 954.79 , 338.26 , 619.21 ," 1,415.46 ", 692.39 ," 1,519.73 ", 288.90 ," 10,118.08 "
SUMATERA BARAT,1372,SOLOK, 72.22 , - , 244.15 , 413.50 , 251.88 , 60.19 , 77.37 , 229.54 , 282.84 , 367.93 , 60.19 , 79.95 ," 2,139.76 "
SUMATERA BARAT,1373,SAWAH LUNTO, 12.73 , 494.60 , 359.69 , - , 58.47 , 94.80 , 4.53 , 82.43 , 641.97 , 150.27 , 33.54 , 107.27 ," 2,040.30 "
SUMATERA BARAT,1374,PADANG PANJANG, 55.77 , - , 86.25 , 86.25 , 120.75 , 19.26 , 36.51 , 34.50 , 138.00 , 122.76 , 17.25 , 38.52 , 755.82 
SUMATERA BARAT,1375,BUKITTINGGI, 30.63 , - , 23.49 , 76.53 , 113.72 , 46.44 , 32.19 , 22.44 , 44.88 , 54.60 , 107.12 , 45.93 , 597.97 
SUMATERA BARAT,1376,PAYAKUMBUH, 226.81 , 224.71 , 179.16 , 431.77 , 712.56 , 641.40 , 231.19 , 98.16 , 241.82 , 710.28 , 412.26 , 885.95 ," 4,996.07 "
SUMATERA BARAT,1377,PARIAMAN, 155.85 , 196.75 , 235.57 , 272.55 , 727.61 , 179.58 , 114.94 , 189.97 , 113.86 , 509.66 , 278.13 , 262.46 ," 3,236.93 "
RIAU,1401,KUANTAN SINGINGI, 26.03 , - , - , - , 169.13 ," 1,806.52 ", 501.91 , - ," 1,361.02 ", 664.75 , 167.03 , 268.11 ," 4,964.49 "
RIAU,1402,INDRAGIRI HULU, 100.57 , - , 9.70 , - , - , 23.78 , 39.38 , 144.41 , 189.44 , 258.23 , 137.17 , 16.88 , 919.55 
RIAU,1403,INDRAGIRI HILIR, 212.78 , 74.38 , 172.38 , 883.17 ," 2,400.60 "," 3,303.44 "," 3,619.12 "," 2,894.45 ", 973.05 , 453.09 , 460.25 , 494.28 ," 15,940.99 "
RIAU,1404,PELALAWAN, 571.62 ," 1,661.55 "," 2,944.10 ", 465.19 , 182.68 , 697.46 , 77.50 , - , 90.76 , 447.41 , 387.84 , 163.90 ," 7,690.02 "
RIAU,1405,S I A K, 676.14 , 62.69 , 75.32 ," 1,449.87 ", 454.24 , 252.51 , 383.27 , 623.51 ," 1,198.27 ", 295.24 , 48.44 , 366.76 ," 5,886.27 "
RIAU,1406,KAMPAR, 205.11 , 66.93 , 36.64 , 2.82 , 27.09 , 424.15 , 136.43 , 11.27 , 46.01 , 19.78 , 724.87 , 488.19 ," 2,189.29 "
RIAU,1407,ROKAN HULU, 57.15 , 225.89 , 284.02 , 144.33 , 4.83 , 9.66 , 5.82 , 76.95 , 258.12 , 136.57 , 15.59 , 6.56 ," 1,225.50 "
RIAU,1408,BENGKALIS, 798.46 , 248.79 , 107.61 , - , 621.09 , 147.28 , 505.19 , 39.93 , 33.84 , 22.58 , 484.07 , 571.77 ," 3,580.61 "
RIAU,1409,ROKAN HILIR, 380.18 , 909.93 ," 4,037.70 ", 496.20 , 90.76 , 532.27 , 140.19 , - , 311.91 , 792.86 , 263.21 , 214.49 ," 8,169.71 "
RIAU,1410,KEPULAUAN MERANTI, 124.52 ," 1,996.14 ", 471.84 , - , - , - , - , - , 12.03 , 4.63 , 138.77 , 179.17 ," 2,927.10 "
RIAU,1471,PEKANBARU, - , - , - , - , - , - , - , - , 2.09 , - , - , 3.00 , 5.09 
RIAU,1473,D U M A I, - ," 1,962.67 ", 290.78 , - , - , 1.90 , - , - , 602.18 , 0.13 , 52.31 , 13.38 ," 2,923.35 "
JAMBI,1501,KERINCI," 1,241.50 "," 1,429.74 "," 1,143.65 ", 939.24 ," 1,416.99 "," 1,930.85 "," 1,194.51 "," 2,352.68 ", 610.46 , 778.55 ," 1,671.49 "," 1,622.24 "," 16,331.89 "
JAMBI,1502,MERANGIN, 217.77 , 573.69 ," 1,312.86 ", 302.43 , 267.98 , 778.43 , 30.34 , 35.93 ," 1,066.66 ", 292.18 , 132.86 , 494.11 ," 5,505.23 "
JAMBI,1503,SAROLANGUN, 122.44 , 191.06 , 274.88 , 214.49 , 464.77 , 311.79 , - , 179.06 , 257.69 , 639.48 , 108.75 , 663.81 ," 3,428.21 "
JAMBI,1504,BATANG HARI, - , 57.89 , - , - , 27.20 , - , - , 571.52 ," 1,176.95 "," 2,776.59 ", 391.09 , 67.55 ," 5,068.79 "
JAMBI,1505,MUARO JAMBI, 32.12 , 465.63 , 101.14 , 505.69 , - , - , - , 536.19 , 573.19 ," 1,561.69 "," 1,258.95 ", 738.37 ," 5,772.96 "
JAMBI,1506,TANJUNG JABUNG TIMUR, 15.22 , 374.75 , 807.35 ," 2,486.88 ", 449.17 , 26.52 , - , 30.45 ," 1,371.52 ", 882.06 , 340.65 , 118.73 ," 6,903.29 "
